source,title,company,location,posted,link,skill_score,skills_found,posting_time,search_query,experience_required,experience_years_min,experience_years_max,experience_match_score
Naukri,"How to Start an AI Career in India: Jobs, Skills, Preparation Guide",Unknown Company,India,Recently,https://www.naukri.com/campus/career-guidance/artificial-intelligence-ai-jobs,7,"machine learning, deep learning, ai, artificial intelligence, computer vision, nlp, natural language processing",2025-08-01 21:35:37,AI Engineer jobs India site:naukri.com,Fresher,,1,3
Naukri,Jobs - Recruitment - Job Search - Employment - Job Vacancies - Naukri.com,Unknown Company,India,Recently,https://www.naukri.com/fresher-machine-learning-jobs,0,,2025-08-01 21:35:37,AI Engineer jobs India site:naukri.com,Fresher,,1,3
Shine,Artificial intelligence Jobs in All india,Unknown Company,India,Recently,https://www.shine.com/job-search/artificial-intelligence-jobs-in-all-india,10,"python, machine learning, ai, artificial intelligence, data science, algorithms, java, sql, azure, git",2025-08-01 21:35:37,AI Engineer jobs India site:shine.com,Lead,7,20,2
Shine,AI Engineer,Unknown Company,India,Recently,https://www.shine.com/jobs/ai-engineer/stryker/17557480,2,"ai, azure",2025-08-01 21:35:37,AI Engineer jobs India site:shine.com,Lead,7,20,2
Shine,Artificial intelligence Engineer Jobs,Unknown Company,India,Recently,https://www.shine.com/job-search/artificial-intelligence-engineer-jobs,8,"python, machine learning, deep learning, ai, artificial intelligence, natural language processing, algorithms, java",2025-08-01 21:35:37,AI Engineer jobs India site:shine.com,,,,0
Naukri,"Ml Engineer, Machine Learning Jobs - 15325 Ml Engineer, Machine ...",Unknown Company,India,Recently,https://www.naukri.com/ml-engineer-machine-learning-jobs?k=ml%20engineer%2C%20machine%20learning&nignbevent_src=jobsearchDeskGNB,1,machine learning,2025-08-01 21:35:37,AI Engineer jobs India site:naukri.com,,,,0
Naukri,Artificial Intelligence Engineer Jobs - 802 Artificial Intelligence ...,Unknown Company,India,Recently,https://www.naukri.com/artificial-intelligence-engineer-jobs?k=artificial%20intelligence%20engineer&nignbevent_src=jobsearchDeskGNB,1,artificial intelligence,2025-08-01 21:35:37,AI Engineer jobs India site:naukri.com,,,,0
Naukri,Jobs - Recruitment - Job Search - Employment - Job Vacancies - Naukri.com,Unknown Company,India,Recently,https://www.naukri.com/artificial-intelligence-in-jobs-in-india-india,0,,2025-08-01 21:35:37,AI Engineer jobs India site:naukri.com,,,,0
Naukri,Jobs - Recruitment - Job Search - Employment - Job Vacancies - Naukri.com,Unknown Company,India,Recently,https://www.naukri.com/ai-engineer-jobs,0,,2025-08-01 21:35:37,AI Engineer jobs India site:naukri.com,,,,0
Naukri,Engineer Jobs In India - 235433 Engineer Job Vacancies In India ...,Unknown Company,India,Recently,https://www.naukri.com/engineer-jobs-in-india-india,0,,2025-08-01 21:35:37,AI Engineer jobs India site:naukri.com,,,,0
Naukri,Naukri.com,Unknown Company,India,Recently,https://www.naukri.com/ai-engineer-jobs-in-chennai-and-tamil-nadu,0,,2025-08-01 21:35:37,AI Engineer jobs India site:naukri.com,,,,0
